source,target
1351,3240
519,647
1201,647
1158,2020
1158,5807
1156,2126
1158,2081
1156,5358
1156,5358
1351,4630
1156,5193
615,5653
1351,2976
1155,4630
1342,4630
1351,5910
669,5286
517,6611
1032,4387
1032,3001
1240,4248
1342,6611
1032,1112
1032,548
1155,4630
1342,4630
1155,4630
1351,4630
395,4446
1155,7435
1319,2081
1351,5888
509,3786
1155,2726
517,6611
509,5807
118,5807
1294,2976
509,4657
1342,6611
517,6611
506,6846
1351,1141
1351,6611
395,780
1158,5807
1158,2126
1351,4630
1249,1878
1351,2937
1223,4873
517,6611
56,4248
1155,4630
1351,4630
509,214
1155,1897
1351,1897
1155,4630
509,2665
517,6611
902,251
509,2379
902,5361
1156,647
1156,2126
1158,1897
1032,980
1158,5807
1351,1341
1342,6063
1351,6611
1284,5946
1351,5653
1156,834
1351,4102
1158,23
395,1897
1351,4630
395,5314
1156,5358
1351,6469
1156,2126
1156,5358
1342,6611
1015,6452
1155,4630
1155,5653
1155,23
1342,5653
1351,5653
517,6611
1032,61
1155,4630
1284,6004
1235,1996
1335,7538
196,647
196,810
1032,980
591,6497
1342,7075
1342,5653
1158,6130
395,4541
517,6611
395,4541
1342,6611
1155,4630
1342,4630
1067,4913
1032,980
1156,2126
1351,4541
1165,2695
1156,5358
395,4533
1351,810
1351,810
1351,810
1351,810
1351,810
1156,4113
1067,679
572,845
1351,6611
1155,4630
1342,6611
1351,6611
966,3674
1155,5653
1342,5653
1342,6611
1351,1374
1032,980
922,2199
1351,6611
1294,5653
1351,4542
395,5910
1032,5807
1032,980
517,2602
13,6766
1240,4608
1158,511
891,6581
212,6581
437,6581
1156,5358
557,6581
1053,6581
1148,7631
1156,1028
1158,5145
1148,1057
1148,1388
1156,5358
1148,4296
13,2028
1351,1260
1295,4913
1351,3692
1351,647
1148,5661
1351,1997
1351,2726
509,6821
509,7417
1155,5653
1342,5653
1342,6611
1158,23
1351,4900
1351,1997
517,417
1155,4630
1342,4630
1351,1897
1351,4630
1351,2937
1351,1897
1246,6041
1351,5425
395,2523
731,5543
1351,3616
1351,3616
395,1614
1158,6923
509,302
1294,2726
1156,1731
1342,6945
922,4396
178,1240
922,3424
1351,4079
1351,1178
1351,4079
1303,5564
1294,5358
1156,7073
922,910
1351,2800
922,6875
1342,6611
922,2379
1155,23
1155,2976
1155,4630
1155,1897
506,1897
1155,23
1351,23
1155,1897
1351,1897
1155,4630
1342,5807
1351,4630
395,5910
1351,23
902,1137
721,2840
29,2840
395,5807
1155,4630
1342,4630
902,5286
1351,4079
1156,2126
1351,6848
1068,4913
1351,6384
118,6848
1351,6384
416,6333
1294,6848
1351,1897
1351,6384
1351,6384
1351,6848
1342,6848
395,6848
1342,6848
1351,6848
1054,1066
615,6848
1155,6848
1351,6848
1351,2235
1089,1967
1294,6848
1351,6611
1351,6611
1294,6848
1351,7075
1345,3278
1156,6896
1345,2747
1342,4171
1345,1419
395,2235
1351,5910
1156,6896
1345,5520
1156,2028
1155,867
1351,867
1345,5640
1351,2937
1345,6858
1351,3720
1351,4630
1294,6848
1054,6848
1351,1141
1156,2235
395,2235
1351,6392
1342,6848
1351,3930
395,1897
1156,867
1351,867
118,6848
1032,6848
118,6896
118,6848
1184,2246
395,6848
1184,4198
1184,4024
1184,134
713,5074
992,5074
278,740
903,740
395,881
1184,7363
1184,4275
1155,6683
1342,6683
517,6611
815,2235
1351,6848
1342,6848
973,4655
507,2631
815,6848
1351,4690
1351,1460
1351,1460
1351,346
1351,6611
1351,5812
1342,6848
1294,6848
395,6848
395,6848
395,6848
118,6130
1294,6848
1294,6848
118,7009
1032,6848
1032,6848
395,6848
1351,6611
1294,6848
1351,6611
1155,4630
1351,4630
517,6611
1351,5812
1234,2891
988,3987
1342,5760
395,2235
988,1663
743,5493
1248,5493
1342,867
988,5212
1351,2937
1282,3752
1155,4630
1351,4630
1351,6611
118,2028
1351,4630
1342,4780
1001,5409
1184,6073
395,7026
1032,2235
1184,3332
1184,5388
1032,5807
1184,1646
1351,6611
1184,3268
1155,4630
1351,4630
1184,1486
1184,4319
1184,5669
1342,3305
713,6657
992,6657
627,3432
1144,3432
1155,867
1351,867
1342,867
1342,2235
1294,2126
395,3014
1351,6611
376,4100
885,5690
885,1734
885,869
885,3170
885,6902
885,3997
885,3670
1351,406
1342,2235
1351,2126
376,3578
1351,1460
885,2985
1351,555
902,1952
885,858
902,3563
902,4221
902,1561
902,6641
902,6996
902,7273
902,3175
885,6710
902,4978
305,5768
902,1804
1351,6611
1351,5425
902,6962
1351,6611
1294,2126
395,5807
1184,1398
395,6863
1184,2259
1234,7038
1351,6611
1156,6896
988,509
713,3806
992,3806
1184,1600
988,2937
1351,5669
543,3782
1234,2028
1351,2937
988,5132
133,7594
1351,4638
1351,4638
1155,4630
1345,1067
1223,6522
1156,1028
1156,1897
395,6848
988,4302
1155,6358
1351,6848
1148,1076
1351,5910
1148,2937
1148,2108
1148,5727
1054,6848
1351,6611
902,5988
902,1548
902,6782
902,1866
902,4724
1351,6848
608,1580
1351,647
608,5544
902,6951
1351,2937
118,6848
1351,2937
1351,2937
1351,6848
1032,980
500,6848
902,331
1351,6848
1342,6848
729,6848
1032,6848
196,3488
1032,285
1294,6848
902,5247
824,6896
824,6381
395,6848
1302,6848
30,4025
1302,6896
1303,7383
1170,4762
902,629
902,167
30,2515
902,6319
1351,6384
615,6848
1303,1431
109,4148
109,5503
1351,6848
902,1198
1342,6848
1294,6848
1351,3275
1351,6848
1351,6848
1351,2235
395,6848
395,6848
1351,6848
615,6848
1351,6848
615,285
1342,6848
426,4211
1351,6611
1294,6848
109,2175
1351,6848
1294,6848
395,6848
1351,346
1032,6848
517,6611
1098,5765
571,5765
326,1831
876,1839
1103,1839
1156,5358
1156,5358
1319,5358
1319,7508
1284,7648
1284,6938
1327,1163
719,1163
530,1163
1284,84
1342,6611
1284,786
179,6775
1284,5525
1359,1165
1351,1141
1156,915
1351,6611
1156,793
1158,5358
1351,5669
1156,793
1294,5910
1351,2511
1015,6452
1351,7075
1235,2763
1351,5314
395,5910
517,6611
1158,1897
1351,4542
1158,1897
313,915
1294,5910
1351,1416
1351,6611
1342,6611
1351,165
1351,3354
1351,7422
506,4913
1351,507
1351,4542
83,3919
395,7075
1155,4630
1342,4630
1032,61
517,6611
1351,4630
1156,2191
237,4540
395,507
1155,5653
196,4630
1158,2346
1148,5752
1351,1260
1351,4630
506,5653
1351,6611
517,6611
886,6425
73,6222
624,6476
509,5807
517,6611
1156,5358
1351,23
1351,172
1158,6847
56,4608
509,6156
1294,23
1148,4527
395,6846
506,165
1148,3186
557,3186
1053,3186
1294,5358
56,4608
395,4630
1148,4578
1240,1897
1240,4608
506,1028
1351,2937
1294,5653
1158,2126
1342,6611
517,6611
1155,4630
1342,4630
1096,6821
1294,5653
1032,23
1158,5325
1351,6611
506,4913
1294,7109
1351,4541
1294,5358
1351,6307
395,2523
1342,6611
1351,3616
1351,507
1155,4630
1342,6611
1351,6611
1155,4630
493,5653
1067,7285
1155,5358
517,6611
1351,6611
1165,6120
1158,5358
876,945
1103,945
1032,980
1156,5358
876,297
1103,297
1351,810
1351,810
1158,4541
1158,4630
395,1897
1158,4541
1148,2639
1067,2129
1351,2937
1351,2937
1351,2937
1148,6054
1148,2368
1351,3616
1351,3616
1351,3616
1148,5328
1351,7075
1351,7075
1148,3186
557,3186
1053,3186
1351,4079
922,6772
1351,1260
922,6324
922,5011
1351,4642
922,6878
1155,4630
1351,3720
922,1437
1351,4079
1231,4913
1032,6640
1148,4296
1351,3704
1032,3966
1351,5669
1351,4079
1158,1995
1294,5358
922,304
1032,61
1351,5653
1342,6611
1155,6299
922,221
922,5697
922,2643
1148,6381
193,6581
1171,6581
544,6581
1278,6581
922,6326
178,695
922,6223
1351,6611
922,7677
395,4913
517,6611
445,5338
575,5338
922,7498
443,773
150,7325
1351,1028
1351,6611
506,4913
506,4913
1067,1395
39,3480
1351,7409
39,2492
39,6434
39,2887
902,914
39,6996
902,3480
39,1804
1351,6261
39,4428
854,5328
175,855
1102,6238
1155,2726
1351,2726
922,5627
876,855
899,855
1063,5041
854,5041
922,515
39,3844
613,134
517,6611
445,5725
575,5725
1156,1028
1156,2126
1145,2695
948,2695
1351,1460
1351,5868
81,6554
1351,1460
1342,6611
1351,1460
1155,5358
1351,6611
1342,6611
230,6596
1155,4630
1342,4630
1351,4630
509,6561
509,910
1342,6611
1158,6846
1155,4630
1342,4630
1319,7508
1032,5896
1351,6611
1156,4630
509,992
517,6611
1351,4630
395,4533
1351,7409
1334,7412
383,7412
416,7412
1169,7412
1351,3616
1342,1839
39,6624
1351,6
39,7443
966,143
1155,963
39,3032
1289,1957
1351,4630
878,6581
369,6581
1158,793
395,3503
922,5982
922,1547
1148,6830
1197,6830
922,3177
395,7141
1351,5041
624,3031
196,6300
1158,1897
1158,2346
1351,555
1351,555
1351,4630
1351,555
1351,555
1351,4630
1190,3418
1217,3418
610,1177
610,1177
610,7203
610,7203
1190,683
1217,683
517,6611
1148,917
1342,6611
1351,2937
1351,2937
1351,2937
1190,919
1217,919
332,681
475,2902
1342,6611
332,5410
1190,4639
1217,4639
1190,2082
1217,2082
332,2178
1158,23
922,2315
39,1624
39,5383
39,770
332,1932
39,3123
89,6611
39,7680
1351,941
39,7080
39,5283
506,6013
39,250
509,6185
1148,1769
1342,7107
1342,7149
1032,61
1155,6358
1342,6358
493,6883
509,220
1190,2434
1217,2434
571,3768
661,3768
1351,555
509,2477
509,1374
1240,4248
1294,2726
509,6821
1351,1249
1156,6323
443,2231
332,5649
408,5862
1190,558
1217,558
443,6526
1158,3494
408,1174
395,1897
408,245
239,3610
5,3610
677,3610
12,3610
1351,6611
509,1115
218,1183
443,6823
732,2564
1351,6611
509,2279
1351,6611
509,1897
506,4913
1148,4578
529,1582
343,1582
1221,7065
395,2003
1155,1897
1342,1897
395,2028
1351,6611
177,3610
1221,5466
275,5466
509,6578
509,2467
443,5265
395,2111
1155,4630
1351,4630
506,5653
571,2751
661,2751
517,6611
395,4446
408,3840
1156,7051
1156,5358
509,3221
1156,2126
395,23
1156,6187
1156,5807
1156,4956
395,7409
395,4446
948,440
1086,6560
970,5807
970,1897
1156,346
1158,4630
1156,5358
1086,2882
1156,2126
1351,4630
1351,5653
1342,5865
1351,555
1351,5653
1156,2126
1156,23
1156,5358
1156,2126
1351,1141
1156,4630
1340,754
703,754
406,754
1351,1809
1156,4630
1351,2937
1351,2937
1351,555
517,6452
1156,4956
408,4953
1156,5807
1156,793
1351,4630
408,2783
1294,5807
1086,3821
520,3821
1032,2915
1351,5425
1142,4063
1156,7441
1342,6611
1156,4630
1156,5765
1156,2126
1158,2126
1032,5896
1029,2472
56,4248
395,7141
517,6611
349,6301
395,1949
349,4677
349,2271
1351,652
1351,2937
1351,2937
1351,3458
1351,6611
1351,5425
349,554
1155,2028
395,4506
509,4913
1351,4630
349,2121
1351,6611
39,2655
39,7105
39,4549
511,4795
854,4795
511,592
854,592
1351,213
631,6193
1351,3704
1022,918
517,3389
922,7556
922,1547
351,1971
922,7370
351,277
351,7325
922,1997
922,1030
922,945
922,3989
1012,4589
1148,4589
922,120
178,5876
922,2971
1351,6261
922,5534
395,4533
1335,7538
1342,6611
1351,5653
922,5894
1351,6611
1342,6611
1351,4541
39,2836
902,1804
39,6062
1351,7409
1013,3556
39,748
876,1068
899,1068
39,4586
1032,61
1032,6640
922,2315
1032,6640
1156,2126
1156,4295
519,1207
1201,1207
395,6345
1156,5358
1158,5807
395,7351
395,7351
1156,5358
1342,6611
876,3556
1103,3556
1067,6398
1155,4630
1351,6611
395,6185
1155,4630
1342,4630
1351,6611
1096,1897
966,1110
1155,5807
1158,3473
1351,4541
1351,507
1294,7109
1294,1028
1351,5669
1351,4630
395,5653
517,6611
67,6469
1351,1141
1351,4542
1351,4630
506,23
1351,6611
1351,2937
506,23
509,1997
517,3272
1148,3634
557,3634
1053,3634
509,6863
1205,1588
506,5653
731,5543
509,3284
624,1375
509,1871
1351,2726
1032,5807
624,1131
1156,793
1342,6611
1156,2126
1342,6611
1156,6847
1156,5358
1148,7187
1148,1023
1351,6846
1148,6966
13,6847
1342,6611
1315,7302
1351,4630
1096,5807
1351,810
1252,5653
1148,970
557,970
1053,970
1351,4203
1158,2726
1351,5346
1156,1897
395,4446
1342,5653
1156,5358
517,4645
1156,4937
1156,793
1155,2028
196,2028
1155,4630
196,4630
1156,5358
506,165
1032,4630
1351,6611
395,3014
1155,4630
1342,4630
1032,980
784,2960
1032,5653
506,1897
1351,6725
1351,1897
517,6611
1351,4630
1294,5910
1294,5653
1273,5796
1342,6611
1032,980
395,6185
1158,23
1156,2126
1156,5358
1351,1141
858,4421
509,4585
509,1897
509,2761
1293,3779
509,6499
1351,6611
1351,6611
1155,4630
1156,5539
1156,5539
1156,5358
1156,5358
1032,980
1155,4630
509,7051
509,1785
1155,1897
1155,4630
1240,4248
1342,6611
1351,6611
1158,2726
1351,6611
1155,5807
1351,5807
509,1148
1351,6611
1032,3943
1032,2791
1155,2726
1155,4630
1155,4630
506,2726
395,780
1351,6611
1351,6611
506,2918
1351,5910
506,1897
517,4084
721,3486
29,3486
1351,5807
1351,555
1294,23
1342,6611
1351,3616
357,976
1148,976
721,5370
29,5370
509,45
517,6611
509,7487
1351,5888
509,5678
159,1670
175,1670
686,2937
922,6129
1155,4630
1351,4630
89,2684
196,4630
509,4332
395,7325
89,2684
159,5624
175,5624
854,2934
1086,4185
858,6501
306,6299
1351,5653
858,6119
1148,3494
876,448
1103,448
1032,980
1155,5653
1148,1477
1351,2937
1351,810
1342,6611
858,5069
876,2368
1103,2368
876,1547
1103,1547
1013,4784
196,4630
1351,6611
1032,980
1022,3893
1351,6611
1351,4630
557,6581
1053,6581
922,4398
922,3227
1351,1260
1351,4279
1012,6609
1148,6609
1351,1260
1351,4541
89,2684
922,3059
922,7287
824,4581
196,4630
922,7416
1351,3616
922,7254
922,1040
1351,4469
30,2379
922,1905
1351,4630
1012,3231
1148,3231
1351,2511
1032,6640
806,5765
515,5765
922,2839
922,6604
1032,4630
922,62
1263,3758
276,3758
1303,7383
1335,7538
1351,7182
1156,5358
631,3556
1351,3704
1351,6611
356,4672
1351,2937
1351,4602
1294,3378
1351,4602
395,4533
1334,7202
383,7202
416,7202
1169,7202
506,4913
1351,940
1351,940
519,1239
1201,1239
519,2135
1201,2135
1295,5609
1156,5358
1156,2126
1156,5358
571,5219
661,5219
509,6370
395,2003
1351,7508
509,1227
1351,6611
517,6611
509,3850
1351,6611
509,7494
395,4533
395,2003
395,4533
509,5005
395,2003
509,2593
1351,406
343,3025
509,1349
529,1897
343,1897
1032,61
177,4947
1156,2687
408,3627
1351,555
408,4682
177,571
5,2564
12,2737
944,2737
1221,2737
693,5962
408,1075
1242,309
1221,309
408,2564
408,6142
1158,1477
408,4263
922,1979
408,4178
1242,4440
1221,4440
1351,2937
177,4440
1351,2937
1148,7651
1190,4331
1217,4331
1190,2747
1217,2747
1155,2028
1342,2028
395,7141
443,2356
517,6611
1351,6611
395,863
1351,555
1155,4630
1351,4630
1155,2726
1351,2726
1351,6611
218,6823
657,1028
1351,3608
218,2257
1351,6611
793,6926
1155,4630
1351,4630
506,4913
443,2356
1155,5653
1351,5653
1155,2726
1351,2726
385,1176
1342,6611
1351,3608
509,348
408,1668
1221,986
1156,6323
1156,793
1156,6323
177,7104
1156,6323
1156,6323
1351,7075
1294,111
1351,555
509,6564
509,1518
395,690
1156,793
395,5943
395,5943
1342,6611
1155,5653
1351,5653
1351,5425
1351,5425
1158,6130
1146,2996
1086,2996
520,6224
1334,2114
383,2114
416,2114
1169,2114
970,5916
395,1751
1032,980
615,7499
1156,5821
1032,23
1351,5910
395,4446
1351,555
1351,7435
1201,2987
1351,940
1091,5016
1091,6272
966,3545
1287,3545
1091,3578
65,4882
177,2702
395,4533
395,4533
1351,4630
1091,7101
395,2003
506,4913
506,4913
395,5807
1156,4630
1158,2126
1156,2126
506,2028
1351,5653
517,6452
395,5807
1351,937
476,6751
1351,5910
1351,5910
395,23
1086,2996
520,2996
537,23
226,7076
520,4632
1086,4632
1086,2926
520,2926
1351,5346
1351,555
1032,5807
118,2028
1156,2126
1156,2126
1158,5807
395,4446
615,5653
1156,2126
1032,23
218,4270
226,5207
395,7075
506,4913
395,5910
506,2028
1086,7642
520,7642
517,6611
1351,6611
395,5379
1351,6611
1351,6611
39,7630
39,5460
39,6629
39,5060
922,5008
1340,4087
703,4087
406,4087
624,1847
1342,6611
624,2507
1351,555
1190,7433
1217,7433
1351,6725
610,3525
610,3525
610,7478
610,7478
1190,2255
1217,2255
1190,3542
1217,3542
610,3494
610,3494
332,2472
332,3135
1190,2853
1217,2853
1190,881
1217,881
1190,1997
1217,1997
39,2077
39,5687
39,2117
39,1911
39,3470
395,4630
39,485
332,1952
1351,6013
1351,1141
1294,2028
1148,4534
922,6199
433,3331
922,1444
39,5495
1190,5909
1217,5909
1294,2028
1351,1039
509,4328
332,1351
1351,555
1351,555
332,7597
141,6555
1142,5031
1156,2726
1032,61
1029,5286
395,1949
1029,4978
1351,1235
395,7141
395,7141
1156,7604
395,6185
241,2857
1035,2857
241,1170
1035,1170
1351,2937
1155,4630
1342,4630
517,6611
1155,4630
241,2010
1035,2010
349,5229
39,5961
39,6768
39,3158
349,3662
1342,6611
433,23
1351,2976
1032,5313
1342,5807
395,5184
506,4913
506,6846
506,6846
39,6946
506,4913
39,6442
39,902
39,618
902,6996
39,4028
39,3508
39,6511
902,230
902,4428
1158,1028
1067,3556
196,5807
1351,4630
13,5356
1351,6611
1351,4306
1342,6611
1348,5845
1342,2028
506,4630
1158,4079
509,4913
509,2209
509,2719
509,3351
509,6090
509,7574
886,5353
1156,2726
1156,2126
1158,1897
1156,1289
196,1897
1351,5910
1351,6611
1351,6611
1351,6611
1351,6611
1351,6611
509,6528
509,3350
1319,5358
1342,6611
509,5814
509,1148
1155,4630
1342,4630
509,5364
509,2055
1156,5358
509,2935
395,1914
1156,5358
1158,2726
380,778
147,7372
380,7372
1294,5358
1294,5358
1156,1028
509,6646
1351,6611
973,7574
509,1843
395,4541
395,4541
1158,4541
1156,5669
1342,6611
1223,6611
1351,4630
1158,5356
1155,4630
1223,4630
1351,4541
517,6611
1351,6611
1155,5358
1155,4630
1152,647
395,5910
1158,4541
517,6611
1156,5358
56,4608
1342,6611
1067,7292
1351,5669
1156,5358
784,2710
135,2141
1155,7075
1351,7075
1303,4668
1351,6611
517,6611
1342,6611
1155,4630
1351,1141
1351,6611
517,6611
1165,5274
1294,1670
1158,23
517,6611
1156,2126
1158,168
1294,5910
1015,6452
1284,2747
1158,2540
179,1864
1156,6364
196,6611
1319,1028
958,4608
1156,7051
258,5250
1156,5358
1294,5653
1294,5653
1351,5314
1158,2726
1351,2726
1351,5910
1240,5807
1351,6364
1351,6364
1351,1028
1351,1028
395,507
1351,455
1155,4630
1342,4630
395,1614
1351,507
1246,172
1351,4630
1351,1897
558,5646
1294,5716
517,6039
1351,4630
1294,5653
30,2379
1351,4900
56,23
509,6513
624,7568
970,5807
624,5730
1351,5653
509,3985
1148,1839
557,1839
1053,1839
1158,1028
1351,23
1158,4686
509,5288
1156,5358
1155,4630
1155,6130
1240,5807
1148,344
1148,3522
1351,5434
858,6155
509,5028
1351,4630
1294,2726
1032,61
395,4446
1351,810
1351,810
876,7598
1103,7598
1155,6332
876,3106
1103,3106
1155,4630
876,2937
1103,2937
1148,5648
1351,2937
1342,6611
858,6007
658,6299
1082,6299
1351,2937
1342,6611
89,2684
395,5910
1294,5358
56,4608
1240,4608
1351,1141
1351,4630
1013,6114
1013,4319
1351,5868
1022,4913
1351,1141
1264,4913
30,4263
1351,3616
922,4852
922,6564
922,1511
1351,1028
1148,5840
922,373
1012,2638
1148,2638
1012,6581
1148,6581
922,5149
1148,657
922,7477
178,5902
1351,2726
922,1401
1156,5358
1351,4630
515,4605
1067,6542
922,968
161,7325
490,7562
1342,6758
1351,578
1351,578
30,6182
159,1143
1351,7075
1351,6611
1148,6764
876,4385
743,4385
1148,7191
794,6754
395,6185
395,6185
1351,6611
1148,1527
1148,3361
517,6611
1155,5653
1351,5653
1148,917
506,4913
506,4913
1351,4542
1351,4542
1156,7073
1280,932
1067,6140
1351,6611
1158,392
1148,5196
1148,4883
395,6307
1158,7075
1351,7075
1158,971
1158,5358
1158,5358
1158,2126
1351,4630
395,2405
1156,6534
195,3131
195,2200
195,2818
195,4851
195,2247
195,2462
195,3527
195,590
195,2774
195,1251
195,4587
195,4357
195,1950
1158,4158
517,6611
1319,1392
1148,1839
1319,1229
1155,4630
1351,1039
1351,5910
1351,5910
902,2461
902,3072
1351,1772
1351,6376
902,729
1158,647
731,5543
1158,5358
1351,2028
1351,6130
1067,1519
506,4913
1158,4630
1158,2126
506,4913
541,5600
1351,2726
1342,6611
395,3933
1294,647
1156,6130
517,6611
1156,2868
1294,5358
1155,6063
517,6611
395,3933
395,7409
1148,7191
1148,6852
721,504
1342,4884
395,2764
721,2758
395,2764
1294,1028
922,6828
922,62
922,6911
1148,5796
437,5796
1162,5796
1351,6376
922,6967
1148,3904
1351,5837
1156,1929
1351,1738
509,1216
1158,1216
1351,4057
517,2283
1156,7571
196,6611
517,6611
63,2374
973,4956
1052,1216
922,198
1294,1028
395,6376
517,6611
1294,6376
1148,1353
1148,4015
1294,647
1294,647
395,1216
1148,7194
395,6185
1351,3616
1351,3616
1294,2726
395,6376
1342,5653
1294,1028
1294,3378
1351,1051
1351,6376
1148,57
395,690
509,4913
922,7335
1351,690
517,6017
517,5515
118,3759
922,742
1342,1216
1342,6611
395,2003
1351,6611
517,6611
395,6345
1246,1670
359,3985
1246,2190
1246,5261
1246,1382
761,4880
1294,1028
1156,5358
1246,5915
245,7342
1156,793
1158,1839
1351,6376
1147,4884
1148,1480
815,1216
1148,6466
1148,3407
1294,1216
506,1216
1294,1216
506,5653
1294,5358
395,4705
1351,6376
1342,1216
1223,411
395,1216
1342,1216
998,2283
1351,5653
1351,7297
1156,5358
1032,61
1351,4630
1351,1039
395,2003
395,4533
196,6611
395,4533
395,4533
1342,2028
1351,2911
788,5255
461,6381
89,6381
395,4533
509,6340
1351,6376
1158,3494
509,5174
1351,1545
624,272
1294,5358
509,4121
624,4519
395,2003
1342,5653
1148,2296
1342,1216
395,2028
1294,5633
395,6185
395,6185
1294,4630
1156,2126
1351,3467
506,2726
67,523
1178,4685
1064,4685
922,4880
1156,5358
1063,2742
67,5669
67,561
1351,1141
1156,1707
67,917
67,3866
67,4886
67,2826
67,7235
395,6279
1178,6859
1064,6859
67,7489
395,5653
395,5653
67,3883
509,7451
509,7217
395,1216
509,264
1155,1216
67,5780
659,1216
809,1216
1351,1216
511,4158
1156,5358
1156,6130
1156,6130
1156,5358
922,5894
1156,1051
1156,5358
1351,2726
1158,1216
1351,4612
395,1216
1156,5358
1342,6611
1156,1051
1156,1216
461,4630
1351,4630
395,5653
395,4533
83,333
1294,1216
409,6924
1351,1216
1342,1216
1342,23
1342,3449
1102,607
1351,2316
1148,4578
916,5758
233,5758
98,5758
1155,1216
1351,1216
797,5653
1156,1051
1342,6611
6,1216
1351,5396
1351,5653
1351,5653
1351,2768
395,1216
1335,7538
1342,1216
395,7516
196,1374
395,690
1335,861
1351,6611
1351,5653
1015,6307
1158,1216
1351,3546
922,5503
33,1216
39,4702
1032,980
1156,1216
39,7277
575,2575
39,5621
1063,2121
854,2121
39,2169
39,3235
39,3983
39,5804
39,2014
39,6959
1063,2747
854,2747
440,2726
395,6345
1063,777
854,777
39,6163
395,6345
39,5311
1351,5910
1063,5669
854,5669
440,2238
1156,5358
1155,5391
1351,5391
1342,2937
1156,5358
230,2790
1221,2790
1156,5358
686,101
1063,5360
854,5360
517,6611
517,5483
1351,6611
1063,4046
854,4046
1351,6611
395,6185
517,3428
1148,3767
502,4708
1148,6376
517,5765
1143,5796
517,2126
317,932
89,2684
1351,4630
1342,1216
1155,1216
